Release 13.2 - par O.61xd (nt64)
Copyright (c) 1995-2011 Xilinx, Inc.  All rights reserved.

Wed Dec 30 12:13:18 2015


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       encoder_main_map.ncd
OUTPUT FILE:      encoder_main_pad.txt
PART TYPE:        xc6vlx240t
SPEED GRADE:      -3
PACKAGE:          ff784

Pinout by Pin Number:

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name |Pin Usage|Pin Name                  |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|F27       |bin_msg<97> |IOB      |IO_L16P_16                |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F28       |            |         |VCCO_16                   |         |           |16            |          |         |           |         |2.50     |          |           |                |
|G1        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|G2        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|G3        |            |IPAD     |MGTREFCLK1N_116           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|G4        |            |IPAD     |MGTREFCLK1P_116           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|G5        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|G6        |            |         |RDWR_B_0                  |         |           |              |          |         |           |         |         |          |           |                |
|G7        |bin_msg<244>|IOB      |IO_L9N_MRCC_36            |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G8        |bin_msg<251>|IOB      |IO_L13P_36                |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G9        |bin_msg<252>|IOB      |IO_L13N_36                |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G10       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|G11       |bin_msg<237>|IOB      |IO_L6P_36                 |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G12       |bin_msg<207>|IOB      |IO_L11P_SRCC_26           |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G13       |bin_msg<224>|IOB      |IO_L19N_26                |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G14       |bin_msg<191>|IOB      |IO_L3P_26                 |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G15       |            |         |VCCO_26                   |         |           |26            |          |         |           |         |2.50     |          |           |                |
|G16       |bin_msg<190>|IOB      |IO_L2N_26                 |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G17       |bin_msg<28> |IOB      |IO_L1P_25                 |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G18       |bin_msg<34> |IOB      |IO_L4P_25                 |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G19       |bin_msg<164>|IOB      |IO_L9N_MRCC_25            |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G20       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|G21       |bin_msg<182>|IOB      |IO_L18N_GC_25             |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G22       |bin_msg<65> |IOB      |IO_L0P_16                 |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G23       |bin_msg<70> |IOB      |IO_L2N_16                 |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G24       |bin_msg<90> |IOB      |IO_L12N_VRP_16            |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G25       |            |         |VCCO_16                   |         |           |16            |          |         |           |         |2.50     |          |           |                |
|G26       |bin_msg<100>|IOB      |IO_L17N_16                |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G27       |bin_msg<99> |IOB      |IO_L17P_16                |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G28       |bin_msg<103>|IOB      |IO_L19P_16                |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H1        |            |OPAD     |MGTTXP1_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|H2        |            |OPAD     |MGTTXN1_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|H3        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|H4        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|H5        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|H6        |            |         |DIN_0                     |         |           |              |          |         |           |         |         |          |           |                |
|H7        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|H8        |bin_msg<255>|IOB      |IO_L15P_36                |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H9        |bin_msg<256>|IOB      |IO_L15N_36                |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H10       |bin_msg<246>|IOB      |IO_L10N_MRCC_36           |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H11       |bin_msg<245>|IOB      |IO_L10P_MRCC_36           |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H12       |            |         |VCCO_36                   |         |           |36            |          |         |           |         |2.50     |          |           |                |
|H13       |bin_msg<233>|IOB      |IO_L4P_36                 |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H14       |bin_msg<223>|IOB      |IO_L19P_26                |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H15       |bin_msg<194>|IOB      |IO_L4N_VREF_26            |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H16       |bin_msg<189>|IOB      |IO_L2P_26                 |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H17       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|H18       |bin_msg<35> |IOB      |IO_L4N_VREF_25            |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H19       |bin_msg<163>|IOB      |IO_L9P_MRCC_25            |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H20       |bin_msg<181>|IOB      |IO_L18P_GC_25             |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H21       |bin_msg<66> |IOB      |IO_L0N_16                 |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H22       |            |         |VCCO_16                   |         |           |16            |          |         |           |         |2.50     |          |           |                |
|H23       |bin_msg<69> |IOB      |IO_L2P_16                 |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H24       |bin_msg<89> |IOB      |IO_L12P_VRN_16            |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H25       |bin_msg<307>|IOB      |IO_L1P_15                 |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H26       |bin_msg<308>|IOB      |IO_L1N_15                 |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H27       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|H28       |bin_msg<104>|IOB      |IO_L19N_16                |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J1        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|J2        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|J3        |            |IPAD     |MGTREFCLK0N_116           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|J4        |            |IPAD     |MGTREFCLK0P_116           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|J5        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|J6        |            |         |VBATT_0                   |         |           |              |          |         |           |         |         |          |           |                |
|J7        |bin_msg<259>|IOB      |IO_L17P_36                |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J8        |bin_msg<260>|IOB      |IO_L17N_36                |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J9        |            |         |VCCO_36                   |         |           |36            |          |         |           |         |2.50     |          |           |                |
|J10       |bin_msg<258>|IOB      |IO_L16N_36                |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J11       |bin_msg<257>|IOB      |IO_L16P_36                |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J12       |bin_msg<247>|IOB      |IO_L11P_SRCC_36           |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J13       |bin_msg<234>|IOB      |IO_L4N_VREF_36            |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J14       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|J15       |bin_msg<201>|IOB      |IO_L8P_SRCC_26            |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J16       |bin_msg<193>|IOB      |IO_L4P_26                 |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J17       |bin_msg<30> |IOB      |IO_L2P_25                 |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J18       |bin_msg<31> |IOB      |IO_L2N_25                 |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J19       |            |         |VCCO_25                   |         |           |25            |          |         |           |         |2.50     |          |           |                |
|J20       |bin_msg<174>|IOB      |IO_L14N_VREF_25           |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J21       |bin_msg<81> |IOB      |IO_L8P_SRCC_16            |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J22       |bin_msg<82> |IOB      |IO_L8N_SRCC_16            |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J23       |bin_msg<310>|IOB      |IO_L2N_SM8N_15            |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J24       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|J25       |bin_msg<321>|IOB      |IO_L5N_SM10N_15           |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J26       |bin_msg<311>|IOB      |IO_L3P_SM9P_15            |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J27       |bin_msg<312>|IOB      |IO_L3N_SM9N_15            |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J28       |bin_msg<314>|IOB      |IO_L7P_SM12P_15           |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K1        |            |OPAD     |MGTTXP0_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|K2        |            |OPAD     |MGTTXN0_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|K3        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|K4        |            |         |MGTAVCC                   |         |           |              |          |         |           |         |         |          |           |                |
|K5        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|K6        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|K7        |bin_msg<263>|IOB      |IO_L19P_36                |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K8        |            |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|K9        |bin_msg<261>|IOB      |IO_L18P_36                |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K10       |bin_msg<262>|IOB      |IO_L18N_36                |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K11       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|K12       |            |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|K13       |bin_msg<248>|IOB      |IO_L11N_SRCC_36           |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K14       |            |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|K15       |bin_msg<202>|IOB      |IO_L8N_SRCC_26            |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K16       |            |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|K17       |bin_msg<26> |IOB      |IO_L0P_25                 |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K18       |bin_msg<27> |IOB      |IO_L0N_25                 |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K19       |bin_msg<173>|IOB      |IO_L14P_25                |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K20       |            |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|K21       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|K22       |bin_msg<305>|IOB      |IO_L0P_15                 |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K23       |bin_msg<306>|IOB      |IO_L0N_15                 |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K24       |bin_msg<309>|IOB      |IO_L2P_SM8P_15            |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K25       |bin_msg<320>|IOB      |IO_L5P_SM10P_15           |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K26       |            |         |VCCO_15                   |         |           |15            |          |         |           |         |2.50     |          |           |                |
|K27       |bin_msg<323>|IOB      |IO_L9P_MRCC_15            |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K28       |bin_msg<315>|IOB      |IO_L7N_SM12N_15           |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|L1        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|L2        |            |         |MGTAVTT                   |         |           |              |          |         |           |         |         |          |           |                |
|L3        |            |IPAD     |MGTRXP3_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|L4        |            |IPAD     |MGTRXN3_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|L5        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|L6        |            |         |DONE_0                    |         |           |              |          |         |           |         |         |          |           |                |
|L7        |bin_msg<264>|IOB      |IO_L19N_36                |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|L8        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|L9        |            |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|L10       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|L11       |            |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|L12       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|L13       |            |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|L14       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|L15       |            |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|L16       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|L17       |            |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|L18       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|L19       |            |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|L20       |bin_msg<313>|IOB      |IO_L4P_15                 |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|L21       |bin_msg<316>|IOB      |IO_L8P_SRCC_15            |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|L22       |bin_msg<322>|IOB      |IO_L8N_SRCC_15            |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|L23       |            |         |VCCO_15                   |         |           |15            |          |         |           |         |2.50     |          |           |                |
|L24       |bin_msg<333>|IOB      |IO_L14P_15                |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|L25       |bin_msg<334>|IOB      |IO_L14N_VREF_15           |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|L26       |bin_msg<324>|IOB      |IO_L9N_MRCC_15            |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|L27       |bin_msg<330>|IOB      |IO_L12N_SM13N_15          |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|L28       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|M1        |            |OPAD     |MGTTXP3_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|M2        |            |OPAD     |MGTTXN3_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|M3        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|M4        |            |         |MGTAVCC                   |         |           |              |          |         |           |         |         |          |           |                |
|M5        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|M6        |            |         |INIT_B_0                  |         |           |              |          |         |           |         |         |          |           |                |
|M7        |            |         |PROGRAM_B_0               |         |           |              |          |         |           |         |         |          |           |                |
|M8        |            |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|M9        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|M10       |            |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|M11       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|M12       |            |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|M13       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|M14       |            |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|M15       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|M16       |            |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|M17       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|M18       |            |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|M19       |bin_msg<319>|IOB      |IO_L4N_VREF_15            |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|M20       |            |         |VCCO_15                   |         |           |15            |          |         |           |         |2.50     |          |           |                |
|M21       |bin_msg<326>|IOB      |IO_L10N_MRCC_15           |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|M22       |bin_msg<325>|IOB      |IO_L10P_MRCC_15           |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|M23       |bin_msg<317>|IOB      |IO_L6P_SM11P_15           |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|M24       |bin_msg<318>|IOB      |IO_L6N_SM11N_15           |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|M25       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|M26       |bin_msg<327>|IOB      |IO_L11P_SRCC_15           |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|M27       |bin_msg<329>|IOB      |IO_L12P_SM13P_15          |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|M28       |bin_msg<336>|IOB      |IO_L15N_SM15N_15          |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N1        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|N2        |            |         |MGTAVTT                   |         |           |              |          |         |           |         |         |          |           |                |
|N3        |            |IPAD     |MGTRXP2_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|N4        |            |IPAD     |MGTRXN2_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|N5        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|N6        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|N7        |            |         |HSWAPEN_0                 |         |           |              |          |         |           |         |         |          |           |                |
|N8        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|N9        |            |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|N10       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|N11       |            |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|N12       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|N13       |            |         |AVSS_0                    |         |           |              |          |         |           |         |         |          |           |                |
|N14       |            |         |AVDD_0                    |         |           |              |          |         |           |         |         |          |           |                |
|N15       |            |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|N16       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|N17       |            |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|N18       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|N19       |            |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|N20       |bin_msg<341>|IOB      |IO_L18P_15                |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N21       |bin_msg<342>|IOB      |IO_L18N_15                |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N22       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|N23       |bin_msg<343>|IOB      |IO_L19P_15                |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N24       |bin_msg<337>|IOB      |IO_L16P_VRN_15            |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N25       |bin_msg<338>|IOB      |IO_L16N_VRP_15            |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N26       |bin_msg<328>|IOB      |IO_L11N_SRCC_15           |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N27       |            |         |VCCO_15                   |         |           |15            |          |         |           |         |2.50     |          |           |                |
|N28       |bin_msg<335>|IOB      |IO_L15P_SM15P_15          |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P1        |            |OPAD     |MGTTXP2_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|P2        |            |OPAD     |MGTTXN2_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|P3        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|P4        |            |         |MGTAVCC                   |         |           |              |          |         |           |         |         |          |           |                |
|P5        |            |IPAD     |MGTREFCLK1N_115           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|P6        |            |IPAD     |MGTREFCLK1P_115           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|P7        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|P8        |            |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|P9        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|P10       |            |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|P11       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|P12       |            |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|P13       |            |         |VREFN_0                   |         |           |              |          |         |           |         |         |          |           |                |
|P14       |            |IPAD     |VP_0                      |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|P15       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|P16       |            |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|P17       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|P18       |            |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|P19       |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|P20       |bin_msg<374>|IOB      |IO_L14N_VREF_14           |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P21       |bin_msg<361>|IOB      |IO_L8P_SRCC_14            |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P22       |bin_msg<362>|IOB      |IO_L8N_SRCC_14            |INPUT    |LVCMOS25*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P23       |bin_msg<344>|IOB      |IO_L19N_15                |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P24       |            |         |VCCO_15                   |         |           |15            |          |         |           |         |2.50     |          |           |                |
|P25       |bin_msg<340>|IOB      |IO_L17N_15                |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P26       |bin_msg<339>|IOB      |IO_L17P_15                |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P27       |bin_msg<332>|IOB      |IO_L13N_SM14N_15          |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P28       |bin_msg<331>|IOB      |IO_L13P_SM14P_15          |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R1        |            |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|R2        |            |         |MGTAVTT                   |         |           |              |          |         |           |         |         |          |           |                |
